[JobB-LONGLIU-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/current/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: active priorities = 0 1 2 3 4 5 6 (7 total)
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40, ToS=160)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32, ToS=128)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24, ToS=96)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0, ToS=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8, ToS=32)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-LONGLIU-MAIN] scheduler=v1(pi), queue=SP, payload=1024MB (fixed), reverse_window=7 (c_i swap), num_iters=300
[JobB-LONGLIU-MAIN] Phase 1 (window 0-6): c_i=3.0
[JobB-LONGLIU-MAIN] Phase 2 (window 7-14): c_i=1.2
[JobB-LONGLIU-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-LONGLIU-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-LONGLIU-MAIN] iter   0 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=3768.8ms, bw=1.14 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   1 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2145.5ms, bw=2.00 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   2 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=1872.5ms, bw=2.29 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   3 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2157.9ms, bw=1.99 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   4 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2201.3ms, bw=1.95 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   5 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=1912.5ms, bw=2.25 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   6 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2207.7ms, bw=1.95 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   7 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2218.5ms, bw=1.94 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   8 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2220.2ms, bw=1.93 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter   9 (window 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=2272.3ms, bw=1.89 Gbps [phase1]
